,Fold,MAP,topK,alpha,beta,normalize_similarity
0,0,0.020604934658252687,45,0.3099300486101656,0.6027745116536404,True
1,1,0.01954960139830334,45,0.3099300486101656,0.6027745116536404,True
2,2,0.020426139754147282,45,0.3099300486101656,0.6027745116536404,True
3,3,0.020275771379377246,45,0.3099300486101656,0.6027745116536404,True
4,4,0.019763959009852453,45,0.3099300486101656,0.6027745116536404,True
5,5,0.019452901184418756,45,0.3099300486101656,0.6027745116536404,True
6,6,0.01972964726277316,45,0.3099300486101656,0.6027745116536404,True
7,7,0.02048288930355939,45,0.3099300486101656,0.6027745116536404,True
8,8,0.01985151215695961,45,0.3099300486101656,0.6027745116536404,True
9,9,0.019947373714336455,45,0.3099300486101656,0.6027745116536404,True
10,0,0.025861610018116203,109,0.3751849144552712,0.36345703571086163,False
11,1,0.025791685021765706,109,0.3751849144552712,0.36345703571086163,False
12,2,0.02522824526855986,109,0.3751849144552712,0.36345703571086163,False
13,3,0.025861300713789108,109,0.3751849144552712,0.36345703571086163,False
14,4,0.02577886415890401,109,0.3751849144552712,0.36345703571086163,False
15,5,0.02507922650918771,109,0.3751849144552712,0.36345703571086163,False
16,6,0.025619731965596335,109,0.3751849144552712,0.36345703571086163,False
17,7,0.025851210062248157,109,0.3751849144552712,0.36345703571086163,False
18,8,0.025762769439812337,109,0.3751849144552712,0.36345703571086163,False
19,9,0.025836734580747846,109,0.3751849144552712,0.36345703571086163,False
20,0,0.0007764349326911784,135,0.34979385448064254,1.2065374460111895,True
21,1,0.0007748299094165991,135,0.34979385448064254,1.2065374460111895,True
22,2,0.0008139199816584058,135,0.34979385448064254,1.2065374460111895,True
23,3,0.000974920414177391,135,0.34979385448064254,1.2065374460111895,True
24,4,0.0008131147929555086,135,0.34979385448064254,1.2065374460111895,True
25,5,0.0006354947113701969,135,0.34979385448064254,1.2065374460111895,True
26,6,0.0008336161540839309,135,0.34979385448064254,1.2065374460111895,True
27,7,0.0008626570247868475,135,0.34979385448064254,1.2065374460111895,True
28,8,0.0008444624981589952,135,0.34979385448064254,1.2065374460111895,True
29,9,0.0007173939555200775,135,0.34979385448064254,1.2065374460111895,True
30,0,0.019604768884700915,234,0.3426191289760504,0.1098215289640789,False
31,1,0.01980721225125881,234,0.3426191289760504,0.1098215289640789,False
32,2,0.019569443659273527,234,0.3426191289760504,0.1098215289640789,False
33,3,0.019246027804188152,234,0.3426191289760504,0.1098215289640789,False
34,4,0.020367240275901328,234,0.3426191289760504,0.1098215289640789,False
35,5,0.019443387351947696,234,0.3426191289760504,0.1098215289640789,False
36,6,0.02001814434533772,234,0.3426191289760504,0.1098215289640789,False
37,7,0.020438656467672338,234,0.3426191289760504,0.1098215289640789,False
38,8,0.019978189054064552,234,0.3426191289760504,0.1098215289640789,False
39,9,0.019831291792976075,234,0.3426191289760504,0.1098215289640789,False
40,0,0.0007266473449263765,297,0.30724725672051034,1.2986566397387345,True
41,1,0.0007914797604442477,297,0.30724725672051034,1.2986566397387345,True
